# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG004,HiSeq300x,BHA66FADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_004.fastq.gz,1030152333
HG004,HiSeq300x,BHA66FADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_005.fastq.gz,1039213369
HG004,HiSeq300x,BHA66FADXX.L001.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_006.fastq.gz,1000291022
HG004,HiSeq300x,BHA66FADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz,1035599559
HG004,HiSeq300x,BHA66FADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_002.fastq.gz,1050539093
HG004,HiSeq300x,BHA66FADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_003.fastq.gz,1047229208
HG004,HiSeq300x,BHA66FADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_004.fastq.gz,1032483621
HG004,HiSeq300x,BHA66FADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_005.fastq.gz,1048119490
HG004,HiSeq300x,BHA66FADXX.L002.4L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140818_D00360_0047_BHA66FADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_006.fastq.gz,1007534719
HG004,HiSeq300x,AHAC69ADXX.L001.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz,1071608169
HG004,HiSeq300x,AHAC69ADXX.L001.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_002.fastq.gz,350992097
HG004,HiSeq300x,AHAC69ADXX.L002.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz,1072561858
HG004,HiSeq300x,AHAC69ADXX.L002.4A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_002.fastq.gz,368014394
HG004,HiSeq300x,AHAC69ADXX.L001.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_001.fastq.gz,1067236961
HG004,HiSeq300x,AHAC69ADXX.L001.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_002.fastq.gz,283083403
HG004,HiSeq300x,AHAC69ADXX.L002.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_001.fastq.gz,1067371177
HG004,HiSeq300x,AHAC69ADXX.L002.4A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_002.fastq.gz,296024062
HG004,HiSeq300x,AHAC69ADXX.L001.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_001.fastq.gz,1075799995
HG004,HiSeq300x,AHAC69ADXX.L001.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L001_R2_002.fastq.gz,527971483
HG004,HiSeq300x,AHAC69ADXX.L002.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_001.fastq.gz,1075944248
HG004,HiSeq300x,AHAC69ADXX.L002.4B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B1/4B1_CAGATC_L002_R2_002.fastq.gz,552204306
HG004,HiSeq300x,AHAC69ADXX.L001.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_001.fastq.gz,1097053071
HG004,HiSeq300x,AHAC69ADXX.L001.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_002.fastq.gz,549737664
HG004,HiSeq300x,AHAC69ADXX.L002.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_001.fastq.gz,1097040290
HG004,HiSeq300x,AHAC69ADXX.L002.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_002.fastq.gz,569277438
HG004,HiSeq300x,AHAC69ADXX.L001.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_001.fastq.gz,1071660040
HG004,HiSeq300x,AHAC69ADXX.L001.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_002.fastq.gz,439950038
HG004,HiSeq300x,AHAC69ADXX.L002.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_001.fastq.gz,1071263837
HG004,HiSeq300x,AHAC69ADXX.L002.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_002.fastq.gz,456221485
HG004,HiSeq300x,AHAC69ADXX.L001.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_001.fastq.gz,1066873466
HG004,HiSeq300x,AHAC69ADXX.L001.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_002.fastq.gz,582960184
HG004,HiSeq300x,AHAC69ADXX.L002.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_001.fastq.gz,1065334395
HG004,HiSeq300x,AHAC69ADXX.L002.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_002.fastq.gz,601574683
HG004,HiSeq300x,AHAC69ADXX.L001.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_001.fastq.gz,1087080091
HG004,HiSeq300x,AHAC69ADXX.L001.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_002.fastq.gz,531283571
HG004,HiSeq300x,AHAC69ADXX.L002.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_001.fastq.gz,1086276083
HG004,HiSeq300x,AHAC69ADXX.L002.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_002.fastq.gz,551357833
HG004,HiSeq300x,AHAC69ADXX.L001.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_001.fastq.gz,1061776884
HG004,HiSeq300x,AHAC69ADXX.L001.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_002.fastq.gz,501329832
HG004,HiSeq300x,AHAC69ADXX.L002.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_001.fastq.gz,1061317003
HG004,HiSeq300x,AHAC69ADXX.L002.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_002.fastq.gz,515415358
