# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG005,HiSeq300x_2x250,5L2-24481578.5L2_S4_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L2-24481578/5L2_S4_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L2-24481578/5L2_S4_L001_R2_001.fastq.gz,10843647918
HG005,HiSeq300x_2x250,5L2-24481578.5L2_S4_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L2-24481578/5L2_S4_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L2-24481578/5L2_S4_L002_R2_001.fastq.gz,11156112133
HG005,HiSeq300x_2x250,5A1-24481688.5A1_S5_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A1-24481688/5A1_S5_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A1-24481688/5A1_S5_L001_R2_001.fastq.gz,2874349971
HG005,HiSeq300x_2x250,5A1-24481688.5A1_S5_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A1-24481688/5A1_S5_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A1-24481688/5A1_S5_L002_R2_001.fastq.gz,2862582770
HG005,HiSeq300x_2x250,5A2-24481689.5A2_S6_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A2-24481689/5A2_S6_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A2-24481689/5A2_S6_L001_R2_001.fastq.gz,3104743907
HG005,HiSeq300x_2x250,5A2-24481689.5A2_S6_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A2-24481689/5A2_S6_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5A2-24481689/5A2_S6_L002_R2_001.fastq.gz,3092733613
HG005,HiSeq300x_2x250,5B1-24481690.5B1_S7_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B1-24481690/5B1_S7_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B1-24481690/5B1_S7_L001_R2_001.fastq.gz,3143316736
HG005,HiSeq300x_2x250,5B1-24481690.5B1_S7_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B1-24481690/5B1_S7_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B1-24481690/5B1_S7_L002_R2_001.fastq.gz,3128996550
HG005,HiSeq300x_2x250,5B2-24481691.5B2_S8_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B2-24481691/5B2_S8_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B2-24481691/5B2_S8_L001_R2_001.fastq.gz,3124583177
HG005,HiSeq300x_2x250,5B2-24481691.5B2_S8_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B2-24481691/5B2_S8_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5B2-24481691/5B2_S8_L002_R2_001.fastq.gz,3117082254
HG005,HiSeq300x_2x250,5C1-24481692.5C1_S9_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C1-24481692/5C1_S9_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C1-24481692/5C1_S9_L001_R2_001.fastq.gz,2934108389
HG005,HiSeq300x_2x250,5C1-24481692.5C1_S9_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C1-24481692/5C1_S9_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C1-24481692/5C1_S9_L002_R2_001.fastq.gz,2926649415
HG005,HiSeq300x_2x250,5C2-24481693.5C2_S10_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C2-24481693/5C2_S10_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C2-24481693/5C2_S10_L001_R2_001.fastq.gz,3235058621
HG005,HiSeq300x_2x250,5C2-24481693.5C2_S10_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C2-24481693/5C2_S10_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5C2-24481693/5C2_S10_L002_R2_001.fastq.gz,3223970232
HG005,HiSeq300x_2x250,5D1-24481694.5D1_S11_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D1-24481694/5D1_S11_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D1-24481694/5D1_S11_L001_R2_001.fastq.gz,3139482091
HG005,HiSeq300x_2x250,5D1-24481694.5D1_S11_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D1-24481694/5D1_S11_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D1-24481694/5D1_S11_L002_R2_001.fastq.gz,3129288375
HG005,HiSeq300x_2x250,5D2-24481695.5D2_S12_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D2-24481695/5D2_S12_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D2-24481695/5D2_S12_L001_R2_001.fastq.gz,3043780483
HG005,HiSeq300x_2x250,5D2-24481695.5D2_S12_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D2-24481695/5D2_S12_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5D2-24481695/5D2_S12_L002_R2_001.fastq.gz,3031786894
HG005,HiSeq300x_2x250,5F1-24481684.5F1_S1_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F1-24481684/5F1_S1_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F1-24481684/5F1_S1_L001_R2_001.fastq.gz,11078373216
HG005,HiSeq300x_2x250,5F1-24481684.5F1_S1_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F1-24481684/5F1_S1_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F1-24481684/5F1_S1_L002_R2_001.fastq.gz,11024628986
HG005,HiSeq300x_2x250,5F2-24481685.5F2_S2_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F2-24481685/5F2_S2_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F2-24481685/5F2_S2_L001_R2_001.fastq.gz,10556660849
HG005,HiSeq300x_2x250,5F2-24481685.5F2_S2_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F2-24481685/5F2_S2_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5F2-24481685/5F2_S2_L002_R2_001.fastq.gz,10504672013
HG005,HiSeq300x_2x250,5L1-24481686.5L1_S3_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L1-24481686/5L1_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L1-24481686/5L1_S3_L001_R2_001.fastq.gz,11506650911
HG005,HiSeq300x_2x250,5L1-24481686.5L1_S3_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L1-24481686/5L1_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L1-24481686/5L1_S3_L002_R2_001.fastq.gz,11454462182
HG005,HiSeq300x_2x250,5L2-24481687.5L2_S4_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L2-24481687/5L2_S4_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L2-24481687/5L2_S4_L001_R2_001.fastq.gz,11036313823
HG005,HiSeq300x_2x250,5L2-24481687.5L2_S4_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L2-24481687/5L2_S4_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCB-22108088/5L2-24481687/5L2_S4_L002_R2_001.fastq.gz,10994714049
HG005,HiSeq300x_2x250,5A1-24775755.5A1_S5_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A1-24775755/5A1_S5_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A1-24775755/5A1_S5_L001_R2_001.fastq.gz,2897139767
HG005,HiSeq300x_2x250,5A1-24775755.5A1_S5_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A1-24775755/5A1_S5_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A1-24775755/5A1_S5_L002_R2_001.fastq.gz,2928500694
HG005,HiSeq300x_2x250,5A2-24775756.5A2_S6_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A2-24775756/5A2_S6_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A2-24775756/5A2_S6_L001_R2_001.fastq.gz,3194548748
HG005,HiSeq300x_2x250,5A2-24775756.5A2_S6_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A2-24775756/5A2_S6_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5A2-24775756/5A2_S6_L002_R2_001.fastq.gz,3230748570
HG005,HiSeq300x_2x250,5B1-24775757.5B1_S7_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B1-24775757/5B1_S7_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B1-24775757/5B1_S7_L001_R2_001.fastq.gz,3168365820
HG005,HiSeq300x_2x250,5B1-24775757.5B1_S7_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B1-24775757/5B1_S7_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B1-24775757/5B1_S7_L002_R2_001.fastq.gz,3200010320
HG005,HiSeq300x_2x250,5B2-24775758.5B2_S8_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B2-24775758/5B2_S8_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B2-24775758/5B2_S8_L001_R2_001.fastq.gz,3166837881
HG005,HiSeq300x_2x250,5B2-24775758.5B2_S8_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B2-24775758/5B2_S8_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5B2-24775758/5B2_S8_L002_R2_001.fastq.gz,3211100779
HG005,HiSeq300x_2x250,5C1-24775759.5C1_S9_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C1-24775759/5C1_S9_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C1-24775759/5C1_S9_L001_R2_001.fastq.gz,2992234877
HG005,HiSeq300x_2x250,5C1-24775759.5C1_S9_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C1-24775759/5C1_S9_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C1-24775759/5C1_S9_L002_R2_001.fastq.gz,3023566612
HG005,HiSeq300x_2x250,5C2-24775760.5C2_S10_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C2-24775760/5C2_S10_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C2-24775760/5C2_S10_L001_R2_001.fastq.gz,3296113178
HG005,HiSeq300x_2x250,5C2-24775760.5C2_S10_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C2-24775760/5C2_S10_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5C2-24775760/5C2_S10_L002_R2_001.fastq.gz,3330996558
HG005,HiSeq300x_2x250,5D1-24775761.5D1_S11_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D1-24775761/5D1_S11_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D1-24775761/5D1_S11_L001_R2_001.fastq.gz,3183096750
HG005,HiSeq300x_2x250,5D1-24775761.5D1_S11_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D1-24775761/5D1_S11_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D1-24775761/5D1_S11_L002_R2_001.fastq.gz,3219230777
HG005,HiSeq300x_2x250,5D2-24775762.5D2_S12_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D2-24775762/5D2_S12_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D2-24775762/5D2_S12_L001_R2_001.fastq.gz,3153959588
HG005,HiSeq300x_2x250,5D2-24775762.5D2_S12_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D2-24775762/5D2_S12_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5D2-24775762/5D2_S12_L002_R2_001.fastq.gz,3190772089
HG005,HiSeq300x_2x250,5F1-24775751.5F1_S1_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F1-24775751/5F1_S1_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F1-24775751/5F1_S1_L001_R2_001.fastq.gz,10761999444
HG005,HiSeq300x_2x250,5F1-24775751.5F1_S1_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F1-24775751/5F1_S1_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F1-24775751/5F1_S1_L002_R2_001.fastq.gz,10919656019
HG005,HiSeq300x_2x250,5F2-24775752.5F2_S2_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F2-24775752/5F2_S2_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150430_HG005_Homogeneity_03_FCA-22320298/5F2-24775752/5F2_S2_L001_R2_001.fastq.gz,10726914994
