# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG002,HiSeq300x,BH8VDAADXX.L002.2F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_004.fastq.gz,629274507
HG002,HiSeq300x,BH8VDAADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_001.fastq.gz,964413563
HG002,HiSeq300x,BH8VDAADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_002.fastq.gz,958153116
HG002,HiSeq300x,BH8VDAADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_003.fastq.gz,964984520
HG002,HiSeq300x,BH8VDAADXX.L001.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_004.fastq.gz,589160464
HG002,HiSeq300x,BH8VDAADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_001.fastq.gz,962755471
HG002,HiSeq300x,BH8VDAADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_002.fastq.gz,969374601
HG002,HiSeq300x,BH8VDAADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_003.fastq.gz,963415650
HG002,HiSeq300x,BH8VDAADXX.L002.2F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_004.fastq.gz,639811061
HG002,HiSeq300x,BH8VDAADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_001.fastq.gz,969350635
HG002,HiSeq300x,BH8VDAADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_002.fastq.gz,962260549
HG002,HiSeq300x,BH8VDAADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_003.fastq.gz,970929359
HG002,HiSeq300x,BH8VDAADXX.L001.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_004.fastq.gz,819611337
HG002,HiSeq300x,BH8VDAADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_001.fastq.gz,966798727
HG002,HiSeq300x,BH8VDAADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_002.fastq.gz,976693987
HG002,HiSeq300x,BH8VDAADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_003.fastq.gz,967369533
HG002,HiSeq300x,BH8VDAADXX.L002.2L1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_004.fastq.gz,885107622
HG002,HiSeq300x,BH8VDAADXX.L001.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R2_001.fastq.gz,965323295
HG002,HiSeq300x,BH8VDAADXX.L001.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R2_002.fastq.gz,958811081
HG002,HiSeq300x,BH8VDAADXX.L001.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R2_003.fastq.gz,966259874
HG002,HiSeq300x,BH8VDAADXX.L001.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R2_004.fastq.gz,803872058
HG002,HiSeq300x,BH8VDAADXX.L002.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_001.fastq.gz,963016214
HG002,HiSeq300x,BH8VDAADXX.L002.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_002.fastq.gz,972565055
HG002,HiSeq300x,BH8VDAADXX.L002.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_003.fastq.gz,962772270
HG002,HiSeq300x,BH8VDAADXX.L002.2L2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_004.fastq.gz,866210679
HG002,HiSeq300x,AH9V1RADXX.L001.2A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R2_001.fastq.gz,1068673783
HG002,HiSeq300x,AH9V1RADXX.L001.2A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R2_002.fastq.gz,346020770
HG002,HiSeq300x,AH9V1RADXX.L002.2A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R2_001.fastq.gz,1066416453
HG002,HiSeq300x,AH9V1RADXX.L002.2A1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R2_002.fastq.gz,371641615
HG002,HiSeq300x,AH9V1RADXX.L001.2A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R2_001.fastq.gz,1060017263
HG002,HiSeq300x,AH9V1RADXX.L001.2A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R2_002.fastq.gz,198134562
HG002,HiSeq300x,AH9V1RADXX.L002.2A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R2_001.fastq.gz,1056888200
HG002,HiSeq300x,AH9V1RADXX.L002.2A2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R2_002.fastq.gz,216330207
HG002,HiSeq300x,AH9V1RADXX.L001.2B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R2_001.fastq.gz,1069826104
HG002,HiSeq300x,AH9V1RADXX.L001.2B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R2_002.fastq.gz,411621876
HG002,HiSeq300x,AH9V1RADXX.L002.2B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_001.fastq.gz,1066999271
HG002,HiSeq300x,AH9V1RADXX.L002.2B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_002.fastq.gz,446236449
HG002,HiSeq300x,AH9V1RADXX.L001.2B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_001.fastq.gz,1088583086
HG002,HiSeq300x,AH9V1RADXX.L001.2B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_002.fastq.gz,700305541
HG002,HiSeq300x,AH9V1RADXX.L002.2B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_001.fastq.gz,1085035124
