HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_319.bam	226485107
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_32.bam	666155994
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_320.bam	223712647
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_321.bam	236637567
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_322.bam	230935258
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_323.bam	220728742
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_324.bam	235673207
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_325.bam	223813044
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_326.bam	210072994
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_327.bam	224266313
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_328.bam	227755907
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_329.bam	226327611
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_33.bam	666894332
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_330.bam	231359884
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_331.bam	218690922
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_332.bam	222280903
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_333.bam	230656043
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_334.bam	223142197
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_335.bam	230620820
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_336.bam	215199796
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_337.bam	224481398
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_338.bam	229624610
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_339.bam	224014378
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_34.bam	653618894
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_340.bam	226131350
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_341.bam	227548276
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_342.bam	217770281
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_343.bam	225802757
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_344.bam	218750547
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_345.bam	209933199
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_346.bam	220945129
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_347.bam	224649184
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_348.bam	222939286
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_349.bam	239464664
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_35.bam	659939308
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_350.bam	228951146
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_351.bam	224100485
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_352.bam	231489965
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_353.bam	220804559
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_354.bam	231540623
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_355.bam	205332979
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_356.bam	214330462
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_357.bam	225388276
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_358.bam	229317977
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_359.bam	214941051
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_36.bam	646851577
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_360.bam	231976931
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_361.bam	228640030
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_362.bam	220691065
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_363.bam	229115349
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_364.bam	219244255
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_365.bam	226074715
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_366.bam	232310427
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_367.bam	234598616
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_368.bam	243755715
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_369.bam	230002384
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_37.bam	597053613
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_370.bam	237555118
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_371.bam	228573585
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_372.bam	228828634
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_373.bam	236406076
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_374.bam	210410610
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_375.bam	242524764
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_376.bam	240464427
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_377.bam	231548487
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_378.bam	232175404
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_379.bam	237459133
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_38.bam	413284765
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_380.bam	234369484
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_381.bam	236221240
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_382.bam	240349965
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_383.bam	196138824
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_384.bam	218721635
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_385.bam	237141242
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_386.bam	239577624
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_387.bam	242231635
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_388.bam	236846285
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_389.bam	232397547
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_39.bam	653396098
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_390.bam	226643482
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_391.bam	231727190
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_392.bam	242702233
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_393.bam	202483828
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_394.bam	237722697
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_395.bam	232233150
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_396.bam	227740329
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_397.bam	238236924
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_398.bam	229456013
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_399.bam	237595987
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_4.bam	701185168
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_40.bam	631735517
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_400.bam	228520355
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_401.bam	238364571
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_402.bam	205728866
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_403.bam	228315776
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_404.bam	231295822
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_405.bam	235768884
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_406.bam	235741009
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_407.bam	239486785
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_408.bam	235166883
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_409.bam	227817766
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_41.bam	636887253
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_410.bam	236026500
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_411.bam	234003763
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_412.bam	197520215
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_413.bam	233891145
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_414.bam	234358650
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_415.bam	231170223
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_416.bam	228244799
