# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index,unit
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_274.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_275.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_276.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_277.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_278.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_279.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_28.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_280.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_281.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_282.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_283.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_284.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_285.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_286.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_287.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_288.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_289.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_29.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_290.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_291.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_292.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_293.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_294.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_295.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_296.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_297.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_298.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_299.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_3.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_30.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_300.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_301.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_302.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_303.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_304.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_305.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_306.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_307.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_308.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_309.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_31.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_310.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_311.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_312.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_313.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_314.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_315.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_316.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_317.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_318.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_319.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_32.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_320.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_321.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_322.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_323.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_324.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_325.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_326.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_327.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_328.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_329.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_33.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_330.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_331.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_332.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_333.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_334.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_335.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_336.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_337.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_338.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_339.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_34.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_340.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_341.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_342.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_343.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_344.bam,,20260202_1137_1C_PBI63802_5301c73c
