dsid	relpath	bytes
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R2_002.fastq.gz	261472460
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz	262610975
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_006.fastq.gz	262660332
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0018_AH8VC6ADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R1_002.fastq.gz	263093491
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_002.fastq.gz	263888523
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_002.fastq.gz	264051395
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz	264527510
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz	265381286
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R1_002.fastq.gz	266181971
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_002.fastq.gz	266619368
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R1_002.fastq.gz	267383067
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz	267654009
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R2_002.fastq.gz	267973152
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_002.fastq.gz	268423111
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R1_002.fastq.gz	269527977
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz	270125665
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_006.fastq.gz	270390285
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz	270896985
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_006.fastq.gz	270995651
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz	271079289
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_002.fastq.gz	271491212
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_006.fastq.gz	272021918
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R1_002.fastq.gz	272898294
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_004.fastq.gz	273289412
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz	273797462
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R1_002.fastq.gz	273928441
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_002.fastq.gz	277926005
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_002.fastq.gz	278261212
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_002.fastq.gz	278377847
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0018_AH8VC6ADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_002.fastq.gz	278595297
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_006.fastq.gz	279638445
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz	279892389
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_006.fastq.gz	279902104
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz	280032992
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_006.fastq.gz	281010025
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_002.fastq.gz	281258421
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_002.fastq.gz	281492648
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_006.fastq.gz	282411546
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_006.fastq.gz	283269523
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R2_002.fastq.gz	283825521
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R1_002.fastq.gz	283907612
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz	283988068
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz	284132326
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_006.fastq.gz	286348116
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R2_002.fastq.gz	286922671
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R1_006.fastq.gz	286984839
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_004.fastq.gz	287219996
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R1_006.fastq.gz	287296283
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R1_002.fastq.gz	287345869
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_002.fastq.gz	287401559
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R1_002.fastq.gz	287430547
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_002.fastq.gz	289005693
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R2_004.fastq.gz	289134942
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_002.fastq.gz	289165710
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R1_002.fastq.gz	289365080
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_002.fastq.gz	289590221
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_006.fastq.gz	289591171
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_002.fastq.gz	291327725
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_006.fastq.gz	291554375
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_002.fastq.gz	293075015
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_002.fastq.gz	293175081
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R2_006.fastq.gz	293239303
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R1_002.fastq.gz	293390523
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R2_006.fastq.gz	294721131
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R2_002.fastq.gz	297620042
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_006.fastq.gz	300727340
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_002.fastq.gz	300727773
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R2_002.fastq.gz	301029180
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_006.fastq.gz	301382614
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_004.fastq.gz	301940468
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R2_006.fastq.gz	302142240
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R1_002.fastq.gz	302461369
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_002.fastq.gz	303136662
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_001.fastq.gz	303328053
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R2_006.fastq.gz	303712897
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_002.fastq.gz	303853113
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_002.fastq.gz	304336576
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_004.fastq.gz	304816432
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R1_002.fastq.gz	305004075
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R2_006.fastq.gz	305264030
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_002.fastq.gz	305564212
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_006.fastq.gz	305629263
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_002.fastq.gz	307418826
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_001.fastq.gz	307815794
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_001.fastq.gz	308235382
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_002.fastq.gz	309890656
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L001_R1_006.fastq.gz	310451720
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_004.fastq.gz	310924090
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0019_BH8VDAADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_001.fastq.gz	313846507
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R1_006.fastq.gz	316245922
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L002_R2_002.fastq.gz	317934951
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2F1/2F1_ACAGTG_L002_R1_006.fastq.gz	318011540
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L001_R2_006.fastq.gz	319554462
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2F2/2F2_GCCAAT_L002_R1_006.fastq.gz	319741522
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2B2/2B2_CCGTCC_L001_R2_002.fastq.gz	320928903
