HG005.PacBio_SequelII_CCS_11kb	sra/PRJNA540706/HG005/m64011_190410_223303.fastq.gz	12126829605
HG005.PacBio_SequelII_CCS_11kb	sra/PRJNA540706/HG005/m64011_190412_044021.fastq.gz	10535850583
HG005.PacBio_SequelII_CCS_11kb	sra/PRJNA540706/HG005/m64013_190325_224842.fastq.gz	13328104058
HG005.PacBio_SequelII_CCS_11kb	sra/PRJNA540706/HG005/m64013_190327_045517.fastq.gz	12366892377
HG005.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200723_190224.hifi_reads.bam	19592616966
HG005.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200730_190124.hifi_reads.bam	18902761670
HG005.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200801_011415.hifi_reads.bam	16333218711
HG005.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200802_073944.hifi_reads.bam	12685094758
HG005.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200304_195708.hifi_reads.bam	25903457520
HG005.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200309_192110.hifi_reads.bam	22268227533
HG005.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200311_013444.hifi_reads.bam	23857545348
HG006.PacBio_HiFi_Google	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_HiFi_Google/HG006_m64062_200516_095307.fastq.gz	17509212434
HG006.PacBio_HiFi_Google	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_HiFi_Google/HG006_m64066_200607_111143.fastq.gz	21740339505
HG006.PacBio_HiFi_Google	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_HiFi_Google/HG006_m64081_200602_073001.fastq.gz	20496898411
HG006.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel744_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.fastq.gz	16689054284
HG006.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel745_1_A01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.fastq.gz	16439000656
HG006.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel745_2_B01_PBTK_30hours_15kbV2PD_70pM_HumanHG006.fastq.gz	15671098772
HG006.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel745_3_C01_PBUP_30hours_15kbV2PD_70pM_HumanHG006.fastq.gz	13020560906
HG006.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_1_A01_PBTL_30hours_20kbV2PD_70pM_HumanHG006.fastq.gz	16551116125
HG006.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG006_NA24694-huCA017E_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel773_1_A01_PBWP_30hours_24kbV2PD_70pM_HumanHG006.fastq.gz	21483229793
HG007.PacBio_HiFi_Google	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/HG007_m64062_200517_230654.fastq.gz	14370809155
HG007.PacBio_HiFi_Google	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/HG007_m64062_200602_224131.fastq.gz	16640830563
HG007.PacBio_HiFi_Google	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_HiFi_Google/HG007_m64062_200604_115437.fastq.gz	16759402157
HG007.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel748_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.fastq.gz	17280190806
HG007.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_1_A01_PBTM_30hours_16kbV2PD_70pM_HumanHG007.fastq.gz	19065350390
HG007.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_2_B01_PBTM_30hours_20kbV2PD_70pM_HumanHG007.fastq.gz	17265339543
HG007.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel752_3_C01_PBUQ_30hours_17kbV2PD_70pM_HumanHG007.fastq.gz	17747832341
HG007.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel753_2_B01_PBTN_30hours_20kbV2PD_70pM_HumanHG007.fastq.gz	14770109163
HG007.PacBio_CCS_15kb_20kb_chemistry2	data/ChineseTrio/HG007_NA24695-hu38168_mother/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel756_2_B01_PBTN_30hours_20kbV2PD90pM_80pM_HumanHG007.fastq.gz	12381521827
HG008-T.BCM_Revio_20240313	data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_ubams/m84101_240226_212100_s2.hifi_reads.bam	57038367200
HG008-T.BCM_Revio_20240313	data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-T_ubams/m84101_240226_232018_s3.hifi_reads.bam	55663135965
HG008-N-D.BCM_Revio_20240313	data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_ubams/m84059_240304_183205_s3.hifi_reads.bam	52355436354
HG008-N-D.BCM_Revio_20240313	data_somatic/HG008/Liss_lab/BCM_Revio_20240313/HG008-N-D_ubams/m84059_240304_203144_s4.hifi_reads.bam	53813506650
HG008-T.PacBio_Revio_20240125	data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-Revio_m84039_240113_032943_s4.hifi_reads.bc2005.bam	64454410401
HG008-T.PacBio_Revio_20240125	data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-T_PacBio-Revio_m84039_240114_012401_s1.hifi_reads.bc2005.bam	63065800270
HG008-N-P.PacBio_Revio_20240125	data_somatic/HG008/Liss_lab/PacBio_Revio_20240125/HG008-N-P_PacBio-Revio_m84039_240114_032308_s2.hifi_reads.bc2006.bam	54438690555
HG009N-WT-p25.HG009-N_bulk	data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/BCM_Revio_HG009N-WT-p25_20260313/m84059_260205_080829_s3.demux.bc2065--bc2065.bam	50466511293
HG009N-WT-p4.HG009-N_bulk	data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_Revio_HG009N-WT-p4_20260313/m84059_260206_135527_s1.demux.bc2067--bc2067.bam	68985695946
HG009N-WT-p4.HG009-N_bulk	data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/BCM_Revio_HG009N-WT-p4_20260313/m84059_260206_155840_s2.demux.bc2067--bc2067.bam	69736493257
HG009N-LVTert-p23.HG009-N_bulk	data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/BCM_Revio_HG009N-LVTert-p23_20260313/m84059_260205_101145_s4.demux.bc2066--bc2066.bam	49853072855
HG009T-p16.HG009-T_bulk	data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_Revio_HG009T-p16_20260313/m84113_260203_223550_s3.demux.bc2061--bc2061.bam	67116842994
HG009T-p16.HG009-T_bulk	data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/BCM_Revio_HG009T-p16_20260313/m84113_260204_003844_s4.demux.bc2061--bc2061.bam	67331542182
HG009T-p42.HG009-T_bulk	data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/BCM_Revio_HG009T-p42_20260313/m84059_260205_040156_s1.demux.bc2062--bc2062.bam	53027573952
HG009T-1C3.HG009-T_clones	data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/BCM_Revio_HG009T-1C3_20260313/m84059_260205_060513_s2.demux.bc2063--bc2063.bam	60318185862
HG009T-1D5.HG009-T_clones	data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1D5/p15plus7/BCM_Revio_HG009T-1D5_20260313/m84059_260204_001816_s4.demux.bc2058--bc2058.bam	81825764825
HG009T-3C4.HG009-T_clones	data_somatic/HG009/NIST/HG009-T_clones/20250918p14/3C4/p15plus8/BCM_Revio_HG009T-3C4_20260313/m84059_260328_040502_s4.demux.bc2022--bc2022.bam	67610068904
HG009T-3C9.HG009-T_clones	data_somatic/HG009/NIST/HG009-T_clones/20250918p14/3C9/p15plus7/BCM_Revio_HG009T-3C9_20260313/m84113_260203_183002_s1.demux.bc2059--bc2059.bam	72342101504
HG009T-3F2.HG009-T_clones	data_somatic/HG009/NIST/HG009-T_clones/20250918p14/3F2/p15plus7/BCM_Revio_HG009T-3F2_20260313/m84059_260203_221456_s3.demux.bc2057--bc2057.bam	80402678483
HG009T-4G9.HG009-T_clones	data_somatic/HG009/NIST/HG009-T_clones/20250918p14/4G9/p15plus7/BCM_Revio_HG009T-4G9_20260313/m84113_260203_203255_s2.demux.bc2060--bc2060.bam	70394347682
