# 상대경로	bytes	그룹 — FTP 크롤로 발견했으나 받지 않기로 결정한 데이터 (2026-09-17 사용자 결정).
# 어떤 manifest에도 넣지 않고 crawl_data.py가 다시 넣지도 않는다. download.sh에 직접 먹이지 말 것(3열).
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_1000to3000bp_TRs_v0.1.8.bed	9133	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_1000to3000bp_noTRs_v0.1.8.bed	176931	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_100to1000bp_TRs_v0.1.8.bed	88244	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_100to1000bp_noTRs_v0.1.8.bed	331870	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_50to100bp_TRs_v0.1.8.bed	38971	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_50to100bp_noTRs_v0.1.8.bed	164129	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_gt3000bp_TRs_v0.1.8.bed	1257	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/GIAB_HG002_del_all_gt3000bp_noTRs_v0.1.8.bed	180019	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_0to50bp_noTRs_v0.1.8.bed	146237	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_1000to3000bp_TRs_v0.1.8.bed	1631	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_1000to3000bp_noTRs_v0.1.8.bed	1451	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_100to1000bp_TRs_v0.1.8.bed	20199	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_100to1000bp_noTRs_v0.1.8.bed	30351	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_50to100bp_TRs_v0.1.8.bed	8669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_50to100bp_noTRs_v0.1.8.bed	82794	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_gt3000bp_TRs_v0.1.8.bed	133	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_2techMetaSV_FN_gt3000bp_noTRs_v0.1.8.bed	1036	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_0to50bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_1000to3000bp_TRs_v0.1.8.bed	361	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_1000to3000bp_noTRs_v0.1.8.bed	1907	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_100to1000bp_TRs_v0.1.8.bed	1918	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_100to1000bp_noTRs_v0.1.8.bed	7249	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_50to100bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_50to100bp_noTRs_v0.1.8.bed	192	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/GIAB_HG002_del_MetaSV_unique_gt3000bp_noTRs_v0.1.8.bed	3156	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MetaSV/md5sum	3998	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_0to50bp_TRs_v0.1.8.bed	422	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_0to50bp_noTRs_v0.1.8.bed	113489	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_1000to3000bp_TRs_v0.1.8.bed	1198	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_1000to3000bp_noTRs_v0.1.8.bed	2029	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_100to1000bp_TRs_v0.1.8.bed	10366	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_100to1000bp_noTRs_v0.1.8.bed	12420	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_50to100bp_TRs_v0.1.8.bed	2245	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_50to100bp_noTRs_v0.1.8.bed	15007	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_gt3000bp_TRs_v0.1.8.bed	97	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_2techMultibreakSV_FN_gt3000bp_noTRs_v0.1.8.bed	1777	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_0to50bp_TRs_v0.1.8.bed	1712	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_0to50bp_noTRs_v0.1.8.bed	2832	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_1000to3000bp_TRs_v0.1.8.bed	184	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_1000to3000bp_noTRs_v0.1.8.bed	1460	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_100to1000bp_TRs_v0.1.8.bed	6957	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_100to1000bp_noTRs_v0.1.8.bed	12168	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_50to100bp_TRs_v0.1.8.bed	2996	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_50to100bp_noTRs_v0.1.8.bed	5063	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/GIAB_HG002_del_MultibreakSV_unique_gt3000bp_noTRs_v0.1.8.bed	842	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/MultibreakSV/md5sum	4238	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_0to50bp_noTRs_v0.1.8.bed	146237	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_1000to3000bp_TRs_v0.1.8.bed	2801	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_1000to3000bp_noTRs_v0.1.8.bed	4889	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_100to1000bp_TRs_v0.1.8.bed	26045	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_100to1000bp_noTRs_v0.1.8.bed	43052	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_50to100bp_TRs_v0.1.8.bed	8669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_50to100bp_noTRs_v0.1.8.bed	83022	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_gt3000bp_TRs_v0.1.8.bed	264	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_2techNHGRIPBAssem_FN_gt3000bp_noTRs_v0.1.8.bed	6224	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_0to50bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_1000to3000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_1000to3000bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_100to1000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_100to1000bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_50to100bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_50to100bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/GIAB_HG002_del_NHGRIPBAssem_unique_gt3000bp_noTRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NHGRIPBAssem/md5sum	4238	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_0to50bp_noTRs_v0.1.8.bed	146237	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_1000to3000bp_TRs_v0.1.8.bed	3975	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_1000to3000bp_noTRs_v0.1.8.bed	10227	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_100to1000bp_TRs_v0.1.8.bed	28738	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_100to1000bp_noTRs_v0.1.8.bed	106818	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_50to100bp_TRs_v0.1.8.bed	8669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_50to100bp_noTRs_v0.1.8.bed	83080	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_gt3000bp_TRs_v0.1.8.bed	392	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_2techNabsysForce160912_FN_gt3000bp_noTRs_v0.1.8.bed	5482	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_0to50bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_1000to3000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_1000to3000bp_noTRs_v0.1.8.bed	1054	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_100to1000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_100to1000bp_noTRs_v0.1.8.bed	775	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_50to100bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_50to100bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/GIAB_HG002_del_NabsysForce160912_unique_gt3000bp_noTRs_v0.1.8.bed	3906	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/NabsysForce160912/md5sum	4438	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_0to50bp_noTRs_v0.1.8.bed	145836	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_1000to3000bp_TRs_v0.1.8.bed	2089	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_1000to3000bp_noTRs_v0.1.8.bed	7288	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_100to1000bp_TRs_v0.1.8.bed	10677	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_100to1000bp_noTRs_v0.1.8.bed	17023	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_50to100bp_TRs_v0.1.8.bed	3571	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_50to100bp_noTRs_v0.1.8.bed	34111	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_gt3000bp_TRs_v0.1.8.bed	392	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_2techPBHoneySpots_FN_gt3000bp_noTRs_v0.1.8.bed	11052	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_0to50bp_noTRs_v0.1.8.bed	188	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_1000to3000bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_1000to3000bp_noTRs_v0.1.8.bed	252	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_100to1000bp_TRs_v0.1.8.bed	520	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_100to1000bp_noTRs_v0.1.8.bed	1614	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_50to100bp_TRs_v0.1.8.bed	480	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_50to100bp_noTRs_v0.1.8.bed	1386	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_gt3000bp_TRs_v0.1.8.bed	48	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/GIAB_HG002_del_PBHoneySpots_unique_gt3000bp_noTRs_v0.1.8.bed	91	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneySpots/md5sum	4238	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_0to50bp_TRs_v0.1.8.bed	2371	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_0to50bp_noTRs_v0.1.8.bed	146237	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_1000to3000bp_TRs_v0.1.8.bed	2697	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_1000to3000bp_noTRs_v0.1.8.bed	10645	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_100to1000bp_TRs_v0.1.8.bed	28738	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_100to1000bp_noTRs_v0.1.8.bed	115850	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_50to100bp_TRs_v0.1.8.bed	8669	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_50to100bp_noTRs_v0.1.8.bed	83080	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_gt3000bp_TRs_v0.1.8.bed	97	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_2techPBHoneyTails_FN_gt3000bp_noTRs_v0.1.8.bed	2735	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_0to50bp_TRs_v0.1.8.bed	135	legacy-trio-analysis
data/AshkenazimTrio/analysis/NIST_DraftIntegratedDeletionsgt19bp_v0.1.8/PBHoneyTails/GIAB_HG002_del_PBHoneyTails_unique_0to50bp_noTRs_v0.1.8.bed	135	legacy-trio-analysis
